EEG_Fp1,EEG_Fp2
1.7e-05,1.7e-05
1.6e-05,1.7e-05
1.3e-05,1.2e-05
2.1e-05,1.9e-05
1.7e-05,1.7e-05
2.3e-05,1.8e-05
1.8e-05,8e-06
2.2e-05,1.2e-05
2.6e-05,2e-05
4.1e-05,3.2e-05
3.9e-05,3.1e-05
2.3e-05,1.7e-05
2.2e-05,1.3e-05
2e-05,1.7e-05
1.5e-05,1.3e-05
9e-06,8e-06
2.1e-05,2.5e-05
3.9e-05,3.7e-05
5.1e-05,3.6e-05
4.1e-05,3.3e-05
4.2e-05,4.2e-05
4.4e-05,4.6e-05
4.8e-05,5.5e-05
5.1e-05,5.6e-05
5.6e-05,6.2e-05
4.8e-05,5.5e-05
4.6e-05,5.5e-05
4e-05,4.9e-05
3.8e-05,4.6e-05
3.4e-05,3.8e-05
4.1e-05,4e-05
3.7e-05,3.4e-05
3.5e-05,3.4e-05
3.8e-05,3.8e-05
3.6e-05,4.3e-05
3.9e-05,4.4e-05
3.5e-05,3.4e-05
3.6e-05,3.7e-05
3.1e-05,3.8e-05
4e-05,4.6e-05
3.4e-05,3.4e-05
3.1e-05,3.7e-05
2.5e-05,3.1e-05
3e-05,3.6e-05
2.9e-05,2.5e-05
2.5e-05,2.8e-05
2.5e-05,3.4e-05
3e-05,3.9e-05
3e-05,4e-05
2.7e-05,3.4e-05
2.3e-05,3.3e-05
2.5e-05,3e-05
3.3e-05,3.2e-05
2e-05,1.7e-05
2.9e-05,2.9e-05
3.1e-05,3.5e-05
2.5e-05,3.4e-05
2.1e-05,2.5e-05
1.8e-05,1.9e-05
2.1e-05,1.6e-05
2.1e-05,2.5e-05
2.5e-05,2.1e-05
1.9e-05,1.5e-05
2e-05,1.7e-05
2.6e-05,3.1e-05
2.5e-05,2.4e-05
1.9e-05,2e-05
2.2e-05,2.4e-05
3.3e-05,3.3e-05
3.4e-05,3e-05
2.9e-05,2.5e-05
2.5e-05,3e-05
1.8e-05,2.6e-05
1.8e-05,2.3e-05
-1e-06,5e-06
5e-06,-1e-06
3.9e-05,2.5e-05
4.5e-05,4.2e-05
2.8e-05,2.6e-05
1.7e-05,1.3e-05
1.7e-05,1.3e-05
2.5e-05,1.9e-05
1.1e-05,0.0
9e-06,2e-06
1.4e-05,4e-06
1.5e-05,1e-05
2.1e-05,1.5e-05
2e-05,1.6e-05
2.2e-05,2.3e-05
2.1e-05,2.3e-05
2.1e-05,2.2e-05
1e-05,1.4e-05
1.6e-05,1.3e-05
1.4e-05,4e-06
2.7e-05,2e-05
2e-05,9e-06
1.9e-05,6e-06
1.7e-05,9e-06
2.1e-05,1.9e-05
1e-05,1.1e-05
1.3e-05,7e-06
2.4e-05,8e-06
2.6e-05,1.4e-05
1.9e-05,5e-06
1.5e-05,3e-06
1.3e-05,5e-06
1.5e-05,8e-06
2e-05,7e-06
1.7e-05,8e-06
1e-05,5e-06
2e-05,8e-06
1.7e-05,1e-05
2.1e-05,1.3e-05
1.7e-05,8e-06
1.2e-05,2e-06
1.2e-05,5e-06
1e-05,-1e-06
1e-06,-8e-06
-1e-06,-1.4e-05
3e-06,-6e-06
4e-06,7e-06
3e-06,3e-06
3e-06,2e-06
9e-06,1e-06
9e-06,9e-06
8e-06,-0.0
8e-06,4e-06
1e-05,2e-06
1.7e-05,8e-06
1.1e-05,4e-06
3e-06,-5e-06
4e-06,-7e-06
5e-06,4e-06
1.5e-05,1e-05
9e-06,8e-06
1.2e-05,3e-06
1.7e-05,2e-06
1.2e-05,4e-06
-4e-06,-7e-06
-7e-06,-1e-06
1e-06,2e-06
8e-06,5e-06
7e-06,-2e-06
6e-06,-2e-06
1.9e-05,1.1e-05
2.1e-05,1.6e-05
8e-06,-4e-06
3e-06,2e-06
-5e-06,-1e-06
-1.3e-05,-1e-06
4e-06,-2e-06
1.3e-05,4e-06
1.2e-05,4e-06
1.4e-05,3e-06
3e-05,1.3e-05
1.3e-05,0.0
1.6e-05,1.4e-05
2e-05,1.9e-05
2.4e-05,1.6e-05
7e-06,-2e-06
1.1e-05,4e-06
8e-06,-3e-06
8e-06,5e-06
1e-05,1e-06
9e-06,-5e-06
-2e-06,-8e-06
-3e-06,-2e-06
-1.6e-05,-1.4e-05
-1.5e-05,-1.6e-05
-1.4e-05,-1.7e-05
-1.3e-05,-1.8e-05
-4e-06,-9e-06
-1.3e-05,-2.7e-05
-9e-06,-1.6e-05
-2e-06,-7e-06
9e-06,-0.0
6e-06,1e-06
0.0,-6e-06
4e-06,2e-06
9e-06,1.3e-05
2e-06,5e-06
-5e-06,-5e-06
-2e-06,-4e-06
-7e-06,-8e-06
3e-06,0.0
-5e-06,-9e-06
-4e-06,-8e-06
-7e-06,-4e-06
1e-06,1e-05
-3e-06,8e-06
-3e-06,8e-06
-0.0,1.1e-05
9e-06,1.6e-05
6e-06,5e-06
0.0,-0.0
0.0,5e-06
0.0,1.6e-05
1e-06,1.1e-05
2e-06,4e-06
8e-06,1.7e-05
9e-06,2.3e-05
4e-06,1.3e-05
-1e-06,4e-06
0.0,7e-06
-5e-06,6e-06
-4e-06,1e-05
-3e-06,4e-06
3e-06,4e-06
1e-05,1e-05
-3e-06,2e-06
-8e-06,-3e-06
-8e-06,-2e-06
-9e-06,1e-06
-1.2e-05,-1.4e-05
-2.6e-05,-8e-06
-1.1e-05,9e-06
-6e-06,4e-06
-1.3e-05,5e-06
-8e-06,8e-06
-1.8e-05,-4e-06
-1.9e-05,-1e-06
-1.1e-05,6e-06
-1.1e-05,6e-06
-1.6e-05,-4e-06
-1e-05,-0.0
-7e-06,4e-06
-1e-06,8e-06
-1.1e-05,-0.0
-2e-05,-1.2e-05
-1.8e-05,-1.1e-05
-1e-05,-4e-06
-1.7e-05,-8e-06
-2.2e-05,-1.9e-05
-1.9e-05,-1.5e-05
-2.4e-05,-2.3e-05
-2.5e-05,-1e-05
-3.4e-05,-2.1e-05
-2.5e-05,-1.3e-05
-1.7e-05,1e-06
-2e-05,-7e-06
-3.1e-05,-1.6e-05
-4.4e-05,-2.1e-05
-3e-05,-2e-05
-2.6e-05,-1.5e-05
-3.1e-05,-1.8e-05
-3.3e-05,-2.1e-05
-2.5e-05,-1.5e-05
-2.7e-05,-7e-06
-2.6e-05,-1.2e-05
-3e-05,-1.3e-05
-3.1e-05,-1.3e-05
-2.8e-05,-1.2e-05
-3.2e-05,-1.4e-05
-3.6e-05,-1.5e-05
-3.3e-05,-1.1e-05
-2.5e-05,-3e-06
-3e-05,-1.2e-05
-3.3e-05,-1.1e-05
-3.4e-05,-1.1e-05
-2.9e-05,-1.3e-05
-2.1e-05,-1e-06
-2.8e-05,-1e-05
-3.4e-05,-1e-05
-2.8e-05,-1.1e-05
-4.3e-05,-2.5e-05
-4e-05,-1.6e-05
-2.9e-05,-1e-06
-3.4e-05,-1.3e-05
-3.1e-05,-8e-06
-3.2e-05,-6e-06
-3.9e-05,-8e-06
-3.2e-05,3e-06
-3e-05,3e-06
-3.5e-05,-1e-06
-3.8e-05,-1.2e-05
-3.2e-05,-1.7e-05
-3e-05,-7e-06
-4.3e-05,-1.2e-05
-3.9e-05,-1.1e-05
-5.3e-05,-2.1e-05
-5.1e-05,-2.1e-05
-4.5e-05,-1.9e-05
-4.2e-05,-1.7e-05
-5.1e-05,-2.5e-05
-4.6e-05,-2.1e-05
-4.1e-05,-8e-06
-3.9e-05,-1e-05
-4.6e-05,-1.3e-05
-4.6e-05,-1e-05
-5e-05,-1.7e-05
-5.5e-05,-1.5e-05
-4.9e-05,-1.7e-05
-3.9e-05,-9e-06
-4.4e-05,-1.3e-05
-3.9e-05,-7e-06
-4.9e-05,-1.9e-05
-5.2e-05,-1.3e-05
-5.9e-05,-2.1e-05
-5.3e-05,-1.4e-05
-5.7e-05,-2.4e-05
-5.3e-05,-2.6e-05
-4.7e-05,-1.3e-05
-4.6e-05,-1e-05
-3.9e-05,-2e-06
-4.4e-05,-7e-06
-3.8e-05,4e-06
-4.5e-05,0.0
-4.8e-05,-6e-06
-6.2e-05,-1.7e-05
-6.1e-05,-2.1e-05
-5.8e-05,-2.2e-05
-5.4e-05,-2.6e-05
-6.9e-05,-4.5e-05
-8.1e-05,-5.1e-05
-6.1e-05,-9e-06
-5.1e-05,0.0
-6.5e-05,-1.9e-05
-6.4e-05,-1.5e-05
-5.7e-05,-1.4e-05
-5.9e-05,-1.8e-05
-6e-05,-1.7e-05
-5.8e-05,-1.3e-05
-6.3e-05,-1.9e-05
-6.7e-05,-2.3e-05
-6.7e-05,-2.3e-05
-7.6e-05,-4.1e-05
-8.4e-05,-4.2e-05
-8.5e-05,-3.4e-05
-7.4e-05,-3.1e-05
-8e-05,-4.3e-05
-8.2e-05,-4.2e-05
-7.6e-05,-4.1e-05
-7.1e-05,-4.3e-05
-6.8e-05,-4e-05
-6.4e-05,-3.9e-05
-6.2e-05,-3.1e-05
-5.8e-05,-2.1e-05
-5.9e-05,-2.5e-05
-6.6e-05,-3.2e-05
-7.2e-05,-3.4e-05
-7.6e-05,-3.3e-05
-7.2e-05,-3.1e-05
-8.1e-05,-3.9e-05
-8.9e-05,-5e-05
-8.6e-05,-4.6e-05
-7.9e-05,-3.7e-05
-8e-05,-4.1e-05
-7.5e-05,-3.4e-05
-7.1e-05,-3e-05
-6.9e-05,-2.6e-05
-6.5e-05,-2.5e-05
-6.8e-05,-3.2e-05
-6.8e-05,-3.4e-05
-6.9e-05,-2.9e-05
-6.3e-05,-2.8e-05
-7e-05,-4e-05
-6.2e-05,-2.9e-05
-6e-05,-3.2e-05
-5.9e-05,-3.6e-05
-6.4e-05,-3.5e-05
-6.7e-05,-4e-05
-7.6e-05,-4e-05
-6.5e-05,-3.4e-05
-7e-05,-3.2e-05
-6.8e-05,-2.7e-05
-6.7e-05,-2.3e-05
-6.3e-05,-1.9e-05
-4.9e-05,-1.5e-05
-5.2e-05,-2e-05
-5.4e-05,-2.9e-05
-5.2e-05,-2.3e-05
-4.8e-05,-1.6e-05
-5.3e-05,-2.7e-05
-5.5e-05,-2.9e-05
-4.9e-05,-2.7e-05
-4.9e-05,-3.1e-05
-5.7e-05,-3.7e-05
-5.7e-05,-3.4e-05
-4.9e-05,-2.9e-05
-3.8e-05,-1.5e-05
-4.6e-05,-2.3e-05
-5.4e-05,-2.8e-05
-4.2e-05,-2.3e-05
-3.3e-05,-1.3e-05
-3.5e-05,-1.9e-05
-4.2e-05,-2.2e-05
-4.2e-05,-1.8e-05
-4.5e-05,-2.3e-05
-3.9e-05,-1.6e-05
-3.9e-05,-1.7e-05
-3.9e-05,-1.7e-05
-3.4e-05,-2e-05
-2.4e-05,-6e-06
-2.5e-05,-9e-06
-2.7e-05,-5e-06
-2.5e-05,-4e-06
-2.1e-05,-0.0
-2.3e-05,-1.3e-05
-2.5e-05,-2.2e-05
-2.6e-05,-2.1e-05
-2.8e-05,-1.2e-05
-2.2e-05,-1.2e-05
-2.7e-05,-1.9e-05
-3.4e-05,-1.9e-05
-4.5e-05,-2.4e-05
-3.6e-05,-3.3e-05
-5e-06,-1.9e-05
-1e-06,-1e-05
-1.4e-05,-1.9e-05
8e-06,-1.4e-05
1.3e-05,-1.3e-05
0.0,-2.1e-05
5e-06,-1.6e-05
1.1e-05,-9e-06
1.7e-05,0.0
1.6e-05,-4e-06
1e-05,-1.1e-05
7e-06,-1e-05
4e-06,-2e-05
4e-06,-2e-05
6e-06,-1.2e-05
7e-06,-4e-06
1.4e-05,0.0
1e-06,-1.6e-05
8e-06,-1.1e-05
1.4e-05,-6e-06
1.9e-05,-1e-06
2.1e-05,-5e-06
2.5e-05,-0.0
2.5e-05,0.0
1.9e-05,-9e-06
1.2e-05,-1.6e-05
1.1e-05,-1.5e-05
1.7e-05,-1.8e-05
2.3e-05,-1.7e-05
2e-05,-2e-05
1.5e-05,-1.4e-05
1.6e-05,-8e-06
2.1e-05,-4e-06
2.5e-05,-1e-06
2.2e-05,-8e-06
1.8e-05,-1.3e-05
1.3e-05,-9e-06
2.1e-05,-5e-06
2.4e-05,-6e-06
3e-05,0.0
2.7e-05,-8e-06
2.1e-05,-1.4e-05
2.1e-05,-2e-05
2.2e-05,-2.2e-05
2e-05,-2.4e-05
2e-05,-1.6e-05
2.2e-05,-1e-05
1.9e-05,-1.2e-05
2.7e-05,-2e-06
3.8e-05,1.1e-05
4.8e-05,1.4e-05
4.1e-05,0.0
4.2e-05,4e-06
4.8e-05,2e-06
4.7e-05,9e-06
4.3e-05,9e-06
4.5e-05,1.4e-05
4.5e-05,1.9e-05
4.3e-05,1.2e-05
4.5e-05,1e-05
4.7e-05,8e-06
5.2e-05,1.4e-05
6e-05,2.1e-05
5.6e-05,1.5e-05
5.4e-05,1.5e-05
5.5e-05,1.5e-05
5.1e-05,8e-06
5.4e-05,8e-06
5.1e-05,-3e-06
4.9e-05,2e-06
5.6e-05,1e-05
6.1e-05,1.3e-05
5.7e-05,4e-06
5.3e-05,1e-05
5.1e-05,7e-06
6e-05,9e-06
5.2e-05,-3e-06
6.2e-05,1.3e-05
7.4e-05,2.6e-05
7.3e-05,3e-05
7.9e-05,3e-05
7.6e-05,2.6e-05
7.6e-05,2.8e-05
7.6e-05,3.7e-05
8.5e-05,4.8e-05
7.9e-05,4e-05
7.5e-05,3.8e-05
8.1e-05,4.1e-05
8.1e-05,4.4e-05
8e-05,3.7e-05
8e-05,3.2e-05
8.3e-05,3.3e-05
9.3e-05,3.6e-05
9e-05,2.9e-05
8e-05,3.2e-05
8.3e-05,4e-05
8.9e-05,4.2e-05
8.9e-05,3.5e-05
8.7e-05,3e-05
8.4e-05,3.2e-05
9.4e-05,4.4e-05
9.2e-05,4.3e-05
8.6e-05,3.9e-05
8.3e-05,3.5e-05
8.8e-05,4.3e-05
9.6e-05,5.3e-05
9.2e-05,4.5e-05
9.5e-05,5.1e-05
9.2e-05,4.3e-05
9.7e-05,5.4e-05
9.5e-05,4.7e-05
0.000102,3.8e-05
0.00011,4.8e-05
0.000115,5.9e-05
0.000112,5.6e-05
0.000104,4.2e-05
9.8e-05,4.4e-05
9.5e-05,4.2e-05
9.3e-05,3.6e-05
8.5e-05,2.8e-05
9e-05,3.3e-05
0.000102,4.5e-05
0.000106,4.8e-05
0.00011,5e-05
0.000112,4.9e-05
0.000104,3.8e-05
0.00011,4.5e-05
0.00011,4.1e-05
0.00011,4.5e-05
0.000104,4e-05
0.000107,4.5e-05
9.3e-05,4e-05
9.7e-05,3.6e-05
0.000137,6.7e-05
0.000142,6.9e-05
0.000139,6.2e-05
0.000127,4.5e-05
0.000132,5.8e-05
0.000125,5.4e-05
0.000135,5.9e-05
0.000128,4.9e-05
0.000117,4e-05
0.000113,4.6e-05
0.00012,4.9e-05
0.000121,4.4e-05
0.000113,4.1e-05
0.00011,4e-05
0.00011,4.1e-05
0.000109,3.8e-05
0.000113,3.4e-05
0.00011,3.5e-05
0.000106,3.9e-05
0.000114,4.4e-05
0.000101,2.7e-05
0.000101,3.4e-05
9.8e-05,3.4e-05
0.000106,4e-05
0.000114,3.8e-05
0.000113,3.1e-05
0.000119,4.2e-05
0.000122,4.4e-05
0.00011,3e-05
0.000103,3.2e-05
9.9e-05,2.9e-05
0.000101,4e-05
9.8e-05,3.1e-05
9.7e-05,2.3e-05
0.000102,2.5e-05
0.00011,3.4e-05
0.000104,2.9e-05
9.3e-05,1.3e-05
8.9e-05,1.4e-05
8.8e-05,2.1e-05
9.3e-05,3e-05
8.9e-05,2.4e-05
9.3e-05,2.4e-05
9.7e-05,1.9e-05
0.000101,1.8e-05
0.000102,1.5e-05
8.9e-05,1.4e-05
8.9e-05,1.5e-05
8.9e-05,1.8e-05
9.3e-05,2.4e-05
8.9e-05,8e-06
8.9e-05,1.1e-05
9.6e-05,2.8e-05
9.4e-05,2.6e-05
8.3e-05,1.3e-05
9.1e-05,2.7e-05
9.7e-05,2.4e-05
9.7e-05,2.1e-05
9.7e-05,1.2e-05
9.9e-05,2.1e-05
0.000114,4.3e-05
0.000111,4.6e-05
0.00011,3.3e-05
0.000101,1.9e-05
0.000104,2.9e-05
0.000106,4.1e-05
0.0001,3.5e-05
0.000102,3.7e-05
0.000113,4.9e-05
0.000117,5.1e-05
0.000124,5.5e-05
0.000127,5.2e-05
0.00013,5.1e-05
0.000122,5.5e-05
0.000134,5.6e-05
0.000121,5.1e-05
0.000115,5.9e-05
0.000122,5.8e-05
0.000114,5.1e-05
0.000101,3.6e-05
0.000105,3.6e-05
0.000105,4.2e-05
0.000106,5.1e-05
0.000108,4.7e-05
9.3e-05,2.9e-05
9.5e-05,3.1e-05
0.000104,3.7e-05
0.000106,3.8e-05
9.3e-05,2.8e-05
9.8e-05,3.5e-05
0.0001,3.7e-05
9.9e-05,3.4e-05
8.9e-05,2.7e-05
8e-05,2.4e-05
9.4e-05,3.2e-05
0.0001,4e-05
0.000101,4e-05
9.5e-05,3.5e-05
0.000102,3.8e-05
8.8e-05,3e-05
9e-05,2.5e-05
8.3e-05,2.1e-05
9.2e-05,4e-05
9.7e-05,4.8e-05
9.9e-05,4.5e-05
8.2e-05,2.7e-05
8.6e-05,2.7e-05
8.4e-05,2.6e-05
9.4e-05,3e-05
0.000101,3.2e-05
9.9e-05,3.3e-05
9.7e-05,3.7e-05
0.000106,4.2e-05
0.000106,4.7e-05
0.000102,5.5e-05
0.000109,6e-05
0.000113,6.3e-05
0.000108,5.7e-05
0.000112,5.4e-05
0.000118,5.7e-05
0.000109,5.5e-05
0.000107,5.4e-05
0.000112,4.9e-05
0.000127,7.5e-05
0.000122,7.3e-05
0.000118,6.9e-05
0.00012,6.5e-05
0.000119,6.3e-05
0.000119,6.2e-05
0.000117,6.1e-05
0.000114,5.6e-05
0.000106,5.8e-05
0.000103,5.6e-05
9.9e-05,5.2e-05
9.4e-05,5.5e-05
8.3e-05,4.4e-05
9.1e-05,4.8e-05
9.8e-05,5.5e-05
0.000105,5e-05
0.000101,4.6e-05
9.7e-05,5.6e-05
9.8e-05,5.8e-05
9.4e-05,4.8e-05
8e-05,3.4e-05
7.8e-05,3.7e-05
8e-05,4.2e-05
9.6e-05,5.7e-05
9.2e-05,5.1e-05
9.3e-05,4.7e-05
0.0001,5e-05
0.000101,4.9e-05
9.6e-05,4.2e-05
8.4e-05,3.4e-05
8.4e-05,3.3e-05
7.5e-05,2.4e-05
8.1e-05,3.7e-05
6.3e-05,2.8e-05
6.2e-05,2.8e-05
5.9e-05,2.1e-05
6.2e-05,2.5e-05
6e-05,1.6e-05
6.6e-05,2.1e-05
5.6e-05,8e-06
5.2e-05,5e-06
5.5e-05,1.6e-05
4.8e-05,5e-06
5.5e-05,1.3e-05
5.1e-05,1.7e-05
5e-05,1.9e-05
3.8e-05,8e-06
3.4e-05,9e-06
3.7e-05,1.5e-05
4.9e-05,1.3e-05
2.1e-05,-1.4e-05
1.6e-05,-4e-06
4e-05,2.1e-05
3.1e-05,7e-06
1.1e-05,-7e-06
1.3e-05,-4e-06
9e-06,-1.3e-05
1e-05,-2e-06
1.7e-05,4e-06
1.2e-05,-0.0
1.9e-05,7e-06
2.1e-05,1.3e-05
2.3e-05,1.3e-05
1.6e-05,2e-06
2.5e-05,7e-06
2.3e-05,3e-06
3.1e-05,8e-06
2.3e-05,1e-06
2.6e-05,5e-06
2.3e-05,5e-06
2.3e-05,1e-05
1.5e-05,3e-06
1.1e-05,4e-06
1.4e-05,6e-06
1.9e-05,1e-05
2e-05,8e-06
1.9e-05,4e-06
2.5e-05,6e-06
2.9e-05,1.3e-05
1.9e-05,-1e-06
8e-06,-3e-06
1.3e-05,4e-06
1.4e-05,6e-06
2e-05,7e-06
6e-06,-3e-06
2e-06,-4e-06
8e-06,-6e-06
1.3e-05,-0.0
0.0,-8e-06
-4e-06,-1.3e-05
8e-06,-7e-06
1e-05,-0.0
5e-06,-2e-06
8e-06,-4e-06
1.9e-05,-5e-06
1.8e-05,2e-06
2.1e-05,8e-06
1.8e-05,8e-06
2.9e-05,2.1e-05
3.6e-05,1.8e-05
3.3e-05,2.5e-05
3.3e-05,1.7e-05
3e-05,2.2e-05
2.6e-05,3e-05
3e-05,3.1e-05
2.5e-05,1.8e-05
1.3e-05,1e-05
3e-06,4e-06
1e-05,6e-06
8e-06,4e-06
-2e-06,1e-06
5e-06,3e-06
1.3e-05,1.3e-05
-8e-06,0.0
-2.7e-05,-1.3e-05
6e-06,9e-06
2.9e-05,3.4e-05
1.6e-05,1.4e-05
1e-05,9e-06
6e-06,8e-06
4e-06,0.0
6e-06,6e-06
9e-06,-3e-06
9e-06,0.0
9e-06,1.3e-05
5e-06,1.5e-05
6e-06,1e-05
0.0,2e-06
-6e-06,-3e-06
-1.5e-05,-9e-06
-1.7e-05,-1.8e-05
-1.2e-05,-1.5e-05
-9e-06,-5e-06
-4e-06,2e-06
1e-06,4e-06
-1e-05,-1e-06
-1.2e-05,-4e-06
-1.1e-05,0.0
-5e-06,1.2e-05
-3e-06,6e-06
-2e-06,0.0
4e-06,8e-06
9e-06,1.9e-05
7e-06,1.2e-05
-6e-06,6e-06
0.0,2.1e-05
2e-06,2.3e-05
7e-06,2.6e-05
3e-06,2e-05
8e-06,2.4e-05
6e-06,2e-05
-2e-06,1.6e-05
-1e-05,0.0
-1.4e-05,-5e-06
-1e-05,5e-06
-8e-06,5e-06
-1.9e-05,-4e-06
-2.9e-05,-1.5e-05
-2.3e-05,-6e-06
-1.8e-05,6e-06
-2e-05,-1e-06
-2.2e-05,-8e-06
-2.1e-05,-1.5e-05
-1.5e-05,-3e-06
-1.1e-05,5e-06
-1e-05,5e-06
-7e-06,1.1e-05
-5e-06,1.8e-05
-1e-06,1.4e-05
1e-06,1.1e-05
-5e-06,8e-06
-7e-06,1.5e-05
6e-06,2.6e-05
-9e-06,1.2e-05
-1.1e-05,1.1e-05
-1.6e-05,5e-06
-3e-06,1.7e-05
-8e-06,8e-06
-1.2e-05,-3e-06
-1.6e-05,0.0
-2.5e-05,-0.0
-2.5e-05,-2e-06
-2.5e-05,-3e-06
-1.8e-05,-3e-06
-1.5e-05,-1e-06
-1.6e-05,-1.2e-05
-1.7e-05,-1.1e-05
-2.8e-05,-7e-06
-3.1e-05,-7e-06
-2.2e-05,-3e-06
-2.5e-05,-1.5e-05
-2.1e-05,-1.4e-05
-2.6e-05,-1.7e-05
-1.4e-05,-4e-06
-1.8e-05,-8e-06
-1.1e-05,-2e-06
-7e-06,0.0
-6e-06,6e-06
-4e-06,1.7e-05
-1.7e-05,4e-06
-3e-05,-1e-06
-2.1e-05,-2e-06
-1.7e-05,-1e-06
-3.8e-05,-2.3e-05
-3.8e-05,-2e-06
-2.2e-05,6e-06
-3e-05,4e-06
-2.5e-05,9e-06
-3e-05,1e-06
-2.8e-05,2e-06
-1.8e-05,1.8e-05
-2e-05,1.4e-05
-3.1e-05,1e-06
-3e-05,2e-06
-2.3e-05,1.3e-05
-2.7e-05,5e-06
-3e-05,-4e-06
-2.1e-05,1e-06
-1.9e-05,8e-06
-1.5e-05,7e-06
-2e-05,0.0
-2.4e-05,-2e-06
-3.1e-05,-3e-06
-1.8e-05,4e-06
-2.4e-05,-1.5e-05
-2.9e-05,-9e-06
-3.6e-05,-1.1e-05
-3.2e-05,-3e-06
-3.4e-05,-5e-06
-5e-05,-2.2e-05
-4.5e-05,-1.7e-05
-4.7e-05,-1.9e-05
-4.7e-05,-2.4e-05
-6e-05,-4.2e-05
-5.5e-05,-4e-05
-5.9e-05,-3.3e-05
-5.1e-05,-2.4e-05
-5.2e-05,-2.5e-05
-5.6e-05,-2.6e-05
-4.5e-05,-2.2e-05
-4.2e-05,-2.3e-05
-4.9e-05,-2.4e-05
-5e-05,-2.1e-05
-4e-05,-2.1e-05
-3.5e-05,-1.3e-05
-3.4e-05,-1.1e-05
-4.5e-05,-2e-05
-3.7e-05,-1.6e-05
-4e-05,-1.1e-05
-4.3e-05,-1.7e-05
-5.1e-05,-3.4e-05
-4.5e-05,-3e-05
-4.9e-05,-3e-05
-5.1e-05,-3e-05
-6.3e-05,-3.9e-05
-5.9e-05,-3.1e-05
-5.2e-05,-2e-05
-4.9e-05,-2.5e-05
-5.6e-05,-4e-05
-6.2e-05,-4.2e-05
-7.3e-05,-4.6e-05
-6.8e-05,-4e-05
-6.6e-05,-4.4e-05
-7.9e-05,-6.2e-05
-7.2e-05,-5.4e-05
-7e-05,-5.1e-05
-6.3e-05,-4e-05
-6.8e-05,-4.3e-05
-6.6e-05,-4e-05
-5.8e-05,-3.7e-05
-6.1e-05,-3.9e-05
-5.9e-05,-4.6e-05
-6e-05,-4.3e-05
-6.1e-05,-4.1e-05
-5.7e-05,-3.4e-05
-6e-05,-3.4e-05
-7.2e-05,-3.9e-05
-7.3e-05,-4.5e-05
-7e-05,-3.6e-05
-7e-05,-3.4e-05
-7.7e-05,-4.3e-05
-7e-05,-3.6e-05
-6.9e-05,-4e-05
-8.1e-05,-4.1e-05
-8.9e-05,-5.5e-05
-4.6e-05,-2.5e-05
-4.2e-05,-1e-05
-4.6e-05,-1.4e-05
-4.6e-05,-2.3e-05
-3.2e-05,-1.7e-05
-2.1e-05,-8e-06
-2.8e-05,-5e-06
-1.9e-05,1e-06
-1.8e-05,6e-06
-3.3e-05,-9e-06
-4.3e-05,-1.6e-05
-3.8e-05,-1.9e-05
-5.1e-05,-2.7e-05
-5.1e-05,-3.9e-05
-5.2e-05,-3.7e-05
-5e-05,-3.3e-05
-5.5e-05,-3.8e-05
-5.4e-05,-3.4e-05
-5.6e-05,-3.5e-05
-6e-05,-3.6e-05
-6.5e-05,-3.9e-05
-7.4e-05,-4.2e-05
-6.3e-05,-3e-05
-5.2e-05,-2.5e-05
-5.2e-05,-2.3e-05
-6e-05,-3.1e-05
-6.4e-05,-3.5e-05
-4.9e-05,-1.6e-05
-4.9e-05,-1.4e-05
-5.5e-05,-2.4e-05
-5.8e-05,-2.9e-05
-5.9e-05,-2.3e-05
-5.6e-05,-1.3e-05
-6.1e-05,-2.1e-05
-6.5e-05,-2e-05
-6.3e-05,-2.7e-05
-5.6e-05,-2.3e-05
-5.7e-05,-2.7e-05
-7.2e-05,-3.4e-05
-7e-05,-3.5e-05
-6.9e-05,-3.2e-05
-6.9e-05,-3.1e-05
-7.1e-05,-3.6e-05
-6.4e-05,-3.2e-05
-6.4e-05,-3.6e-05
-6.3e-05,-3e-05
-6e-05,-3.1e-05
-5e-05,-2.4e-05
-4.6e-05,-1.6e-05
-4.4e-05,-1.4e-05
-5.1e-05,-2.1e-05
-5.9e-05,-1.8e-05
-4.4e-05,-5e-06
-4.2e-05,-8e-06
-4.7e-05,-1.5e-05
-5.6e-05,-1.6e-05
-3.8e-05,-5e-06
-2.8e-05,6e-06
-3.5e-05,-5e-06
-4.3e-05,-1.4e-05
-5.2e-05,-2e-05
-4.6e-05,-1.5e-05
-5.1e-05,-1.3e-05
-5e-05,-2e-06
-5.1e-05,-1.3e-05
-5.4e-05,-9e-06
-5.9e-05,-1.7e-05
-6.7e-05,-2.7e-05
-6.9e-05,-2.3e-05
-7e-05,-2.7e-05
-6.8e-05,-2.2e-05
-6.5e-05,-2.2e-05
-5.6e-05,-1.9e-05
-5.9e-05,-2.3e-05
-5.3e-05,-1.6e-05
-5.1e-05,-1.3e-05
-4.7e-05,-1.4e-05
-5.7e-05,-1.4e-05
-5.6e-05,-8e-06
-5e-05,-9e-06
-4.7e-05,-1.5e-05
-5.2e-05,-1.5e-05
-4.7e-05,-8e-06
-3.7e-05,1e-06
-4.1e-05,-9e-06
-4.5e-05,-7e-06
-3.9e-05,1e-06
-3.3e-05,1e-06
-4e-05,-6e-06
-3.9e-05,-1e-05
-4.1e-05,-8e-06
-4.3e-05,-2e-06
-4.5e-05,-8e-06
-5.1e-05,-8e-06
-4.9e-05,1e-06
